Date,prediction
2022-01-10,1133.0873
2022-01-11,1162.4968
2022-01-12,1170.0834
2022-01-13,1171.8329
2022-01-14,1177.3168
2022-01-17,1164.0525
2022-01-18,1164.4316
2022-01-19,1143.6237
2022-01-20,1143.8867
2022-01-21,1098.2638
2022-01-24,1095.0928
2022-01-25,1079.0017
2022-01-27,1078.1439
2022-01-28,1101.1244
2022-01-31,1097.9512
2022-02-01,1100.078
2022-02-02,1087.0507
2022-02-03,1076.1471
2022-02-04,1069.7084
2022-02-07,1087.4602
2022-02-08,1099.7548
2022-02-09,1098.4916
2022-02-10,1096.7562
2022-02-11,1078.8456
2022-02-14,1115.1147
2022-02-15,1113.8186
2022-02-16,1128.0209
2022-02-17,1119.4978
2022-02-18,1107.7354
2022-02-21,1102.4365
2022-02-22,1095.8695
2022-02-23,1041.6805
2022-02-24,1054.0862
2022-02-25,1088.8776
2022-02-28,1106.7004
2022-03-02,1097.9457
2022-03-03,1074.0051
2022-03-04,1033.4932
2022-03-07,1031.8905
2022-03-08,1086.0942
2022-03-09,1103.867
2022-03-10,1106.7405
2022-03-11,1115.9517
2022-03-14,1091.0479
2022-03-15,1108.7272
2022-03-16,1144.6716
2022-03-17,1138.9688
2022-03-21,1167.5817
2022-03-22,1171.2981
2022-03-23,1189.5747
2022-03-24,1198.1038
2022-03-25,1209.4987
2022-03-28,1210.4585
2022-03-29,1232.8489
2022-03-30,1217.1989
2022-03-31,1224.4309
2022-04-01,1228.7946
2022-04-04,1212.2091
2022-04-05,1207.4781
2022-04-06,1188.467
2022-04-07,1206.7437
2022-04-08,1204.2874
2022-04-11,1182.8424
2022-04-12,1177.3383
2022-04-13,1173.6821
2022-04-18,1216.7794
2022-04-19,1253.8955
2022-04-20,1283.6827
2022-04-21,1273.2404
2022-04-22,1244.0559
2022-04-25,1280.6389
2022-04-26,1282.23
2022-04-27,1300.973
2022-04-28,1287.84
2022-04-29,1283.522
2022-05-02,1243.539
2022-05-04,1220.2031
2022-05-05,1209.1918
2022-05-06,1162.7861
2022-05-09,1141.9763
2022-05-10,1130.5702
2022-05-11,1107.7563
2022-05-12,1119.4894
2022-05-13,1120.3353
2022-05-16,1166.0742
2022-05-17,1171.4302
2022-05-18,1144.9412
2022-05-19,1210.8372
2022-05-20,1202.8826
2022-05-23,1207.0764
2022-05-24,1205.866
2022-05-25,1194.7866
2022-05-26,1188.4937
2022-05-27,1229.2739
2022-05-30,1215.8014
2022-05-31,1215.7407
2022-06-01,1256.4082
2022-06-02,1282.6174
2022-06-03,1277.1061
2022-06-06,1278.2916
2022-06-07,1257.3833
2022-06-08,1290.3916
2022-06-09,1254.2898
2022-06-10,1228.9482
2022-06-13,1213.2775
2022-06-14,1198.0298
2022-06-15,1182.1653
2022-06-16,1194.5747
2022-06-17,1173.9193
2022-06-20,1192.4609
2022-06-21,1157.5922
2022-06-22,1138.8424
2022-06-23,1152.9689
2022-06-24,1151.6968
2022-06-27,1166.7815
2022-06-28,1190.3347
2022-06-29,1197.53
2022-06-30,1113.03
2022-07-01,1113.5879
2022-07-04,1122.6964
2022-07-05,1113.1023
2022-07-06,1102.5985
2022-07-07,1103.6709
2022-07-08,1118.7505
2022-07-11,1117.0613
2022-07-12,1098.2633
2022-07-13,1106.0388
2022-07-14,1107.9872
2022-07-15,1117.5548
2022-07-18,1124.0459
2022-07-19,1155.486
2022-07-20,1147.6161
2022-07-21,1155.6453
2022-07-22,1117.5139
2022-07-25,1117.3525
2022-07-26,1116.204
2022-07-27,1133.8857
2022-07-28,1157.9327
2022-07-29,1187.5269
2022-08-01,1192.8442
2022-08-02,1202.7708
2022-08-03,1186.8629
